tp6.py:80: RuntimeWarning: overflow encountered in exp
  y = 1/(1 + exp(-x))
76831
Reached 100 itertions (13.633395910263062 seconds every 100 iterations)
         2487524 function calls (2475539 primitive calls) in 15.289 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
      603    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       32    0.000    0.000    0.000    0.000 rcsetup.py:700(<genexpr>)
       24    0.000    0.000    0.000    0.000 dviread.py:159(decorate)
      640    0.000    0.000    0.000    0.000 ast.py:247(iter_fields)
       30    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 pathlib.py:368(_make_selector)
        1    0.000    0.000    0.000    0.000 lines.py:198(Line2D)
      309    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:434(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
        1    0.000    0.000    0.000    0.000 pathlib.py:260(compile_pattern)
       33    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      768    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:899(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:3853(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
       16    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
       10    0.000    0.000    0.000    0.000 version.py:42(parse)
        4    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       27    0.000    0.000    0.000    0.000 deprecation.py:365(<listcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
      410    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 colorbar.py:291(Colorbar)
      656    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 version.py:261(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:534(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
      960    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       11    0.000    0.000    0.000    0.000 textwrap.py:473(indent)
      851    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      112    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
       10    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
        1    0.000    0.000    0.000    0.000 __init__.py:716(copy)
       20    0.000    0.000    0.000    0.000 colors.py:1080(reversed)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
       52    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:717(<dictcomp>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
      138    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
       39    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:35(__getattr__)
      231    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
       40    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
       16    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
       14    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
       49    0.000    0.000    0.000    0.000 inspect.py:2696(replace)
      297    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:539(SubplotSpec)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       16    0.000    0.000    0.000    0.000 __init__.py:50(modules_filter)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:555(gen_candidates)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       16    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
      145    0.000    0.000    0.000    0.000 inspect.py:850(getmodule)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
      326    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 offsetbox.py:690(TextArea)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
       24    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      159    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
        3    0.000    0.000    0.000    0.000 pathlib.py:995(home)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
       16    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
        2    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
      162    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      115    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:980(__or__)
      782    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7f3007f95240}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:512(_get_data_path)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
       30    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:494(get_configdir)
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       23    0.000    0.000    0.000    0.000 typing.py:947(__init__)
      163    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       36    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
       30    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
      146    0.000    0.000    0.000    0.000 textwrap.py:485(prefixed_lines)
     1150    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
        2    0.000    0.000    0.000    0.000 tokenize.py:390(open)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:68(RendererAgg)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_cachedir)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:161(FigureCanvasTk)
     1843    0.000    0.000    0.000    0.000 __init__.py:763(<lambda>)
       25    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      460    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
      702    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       30    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:190(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
       30    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 pyplot.py:2058(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
      758    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1922(QuadMesh)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
   101/41    0.000    0.000    0.000    0.000 typing.py:1037(__hash__)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
      193    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
       40    0.000    0.000    0.000    0.000 deprecation.py:352(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
      283    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
      547    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
      786    0.000    0.000    0.000    0.000 inspect.py:2684(default)
      687    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1225(Arrow)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       33    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
      307    0.000    0.000    0.000    0.000 __init__.py:692(__iter__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
        1    0.000    0.000    0.000    0.000 widgets.py:312(Slider)
    84/41    0.000    0.000    0.000    0.000 typing.py:1247(__hash__)
        1    0.000    0.000    0.000    0.000 widgets.py:3257(LassoSelector)
        3    0.000    0.000    0.000    0.000 deprecation.py:459(<listcomp>)
      132    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
   187/58    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:234(MathtextBackendPdf)
       28    0.000    0.000    0.000    0.000 pathlib.py:745(stem)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
      147    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
        1    0.000    0.000    0.000    0.000 __init__.py:4606(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f3009344700}
       61    0.000    0.000    0.000    0.000 deprecation.py:159(_deprecated_property)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
        1    0.000    0.000    0.000    0.000 mathtext.py:298(MathtextBackendPath)
       36    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
       19    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       21    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
      102    0.000    0.000    0.000    0.000 __init__.py:42(<lambda>)
       31    0.000    0.000    0.000    0.000 inspect.py:1990(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
      436    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:763(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       93    0.000    0.000    0.000    0.000 inspect.py:1872(_signature_get_user_defined_method)
       12    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       21    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       23    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        8    0.000    0.000    0.000    0.000 core.py:8098(__init__)
      215    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        3    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2654(ConnectionStyle)
        8    0.000    0.000    0.000    0.000 pathlib.py:853(__truediv__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
       23    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
       30    0.000    0.000    0.000    0.000 locale.py:657(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
        7    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
       17    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       61    0.000    0.000    0.000    0.000 deprecation.py:181(finalize)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:524(get_data_path)
       33    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       31    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:443(_get_xdg_config_dir)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
        2    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
      212    0.000    0.000    0.000    0.000 transforms.py:1343(<genexpr>)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1300(is_dir)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
        1    0.000    0.000    0.000    0.000 __init__.py:95(GArray)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        8    0.000    0.000    0.000    0.000 pathlib.py:615(_make_child)
       46    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       28    0.000    0.000    0.000    0.000 pathlib.py:966(_make_child_relpath)
        3    0.000    0.000    0.000    0.000 patches.py:2177(<listcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 contour.py:76(ContourLabeler)
        1    0.000    0.000    0.000    0.000 text.py:91(Text)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:185(update_user_library)
      215    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       43    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1843(Arc)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
      337    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        1    0.000    0.000    0.000    0.000 _mathtext.py:2252(State)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       60    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       31    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1093(TextBox)
       37    0.000    0.000    0.000    0.000 rcsetup.py:438(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        2    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
       56    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:453(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:288(conditionAsParseAction)
       19    0.000    0.000    0.000    0.000 path.py:191(_update_values)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       35    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5707(<genexpr>)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 __init__.py:3296(Menu)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1467(setResultsName)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1170(mkdir)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
       31    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1277(AnnotationBbox)
       13    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 ImageTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5705(<lambda>)
       12    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
      135    0.000    0.000    0.000    0.000 textwrap.py:482(predicate)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 typing.py:1194(__getitem__)
        1    0.000    0.000    0.000    0.000 transforms.py:1777(AffineBase)
      394    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 patches.py:1282(FancyArrow)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       53    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:353(ThetaAxis)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
      280    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
      179    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        1    0.000    0.000    0.000    0.000 cm.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1648(MicrosecondLocator)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
       93    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 widgets.py:137(Button)
        2    0.000    0.000    0.000    0.000 pathlib.py:398(select_from)
        3    0.000    0.000    0.000    0.000 patches.py:2170(<listcomp>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        6    0.000    0.000    0.000    0.000 posixpath.py:337(normpath)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      214    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 figure.py:2123(Figure)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
       33    0.000    0.000    0.000    0.000 os.py:754(encode)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
       21    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
